TPS,SKT T1 1,1/10/2013,2#0,Starwars 2 Groups,I
RuSh,Ozone Xenon,7/11/2013,0#2,Season 3 Taiwan Regional Finals,A
TPS,Ozone Xenon,7/11/2013,2#0,Season 3 Taiwan Regional Finals,A
TPS,TPA,7/11/2013,2#0,Season 3 Taiwan Regional Finals,A
VES,d,7/11/2013,0#1,NA LCS Summer 2013,N
C,Crs,7/11/2013,1#0,NA LCS Summer 2013,N
C9,CLG,7/11/2013,1#0,NA LCS Summer 2013,N
C9,V,7/11/2013,1#0,NA LCS Summer 2013,N
TSM,VES,7/11/2013,1#0,NA LCS Summer 2013,N
V,TSM,7/11/2013,1#0,NA LCS Summer 2013,N
TPA,ahq,7/12/2013,1#0,GPL Summer 2013,A
SAJ,BKT,7/12/2013,1#0,GPL Summer 2013,A
SGS,SF5,7/12/2013,1#0,GPL Summer 2013,A
iG,WE,7/12/2013,0#1,LPL Summer 2013,C
OMG,PE,7/12/2013,1#0,LPL Summer 2013,C
Royal,LMQ,7/12/2013,1#0,LPL Summer 2013,C
YG,EP.HK,7/12/2013,1#0,LPL Summer 2013,C
Stealths,CTU,7/12/2013,0#2,OGN Summer 2013,K
MVP O,Falcons,7/12/2013,2#0,OGN Summer 2013,K
d,Crs,7/12/2013,0#1,NA LCS Summer 2013,N
TSM,CLG,7/12/2013,0#1,NA LCS Summer 2013,N
C9,VES,7/12/2013,1#0,NA LCS Summer 2013,N
Crs,CLG,7/12/2013,1#0,NA LCS Summer 2013,N
d,C,7/12/2013,1#0,NA LCS Summer 2013,N
V,C,7/12/2013,1#0,NA LCS Summer 2013,N
BKT,SGS,7/13/2013,0#1,GPL Summer 2013,A
TPA,SAJ,7/13/2013,0#1,GPL Summer 2013,A
ahq,KLH,7/13/2013,1#0,GPL Summer 2013,A
TPS,Gamania,7/13/2013,1#1,Season 3 Taiwan Regional Finals,A
EDP,RuSh,7/13/2013,2#0,Season 3 Taiwan Regional Finals,A
OMG,iG,7/13/2013,0#1,LPL Summer 2013,C
PE,WE,7/13/2013,0#1,LPL Summer 2013,C
Royal,YG,7/13/2013,1#0,LPL Summer 2013,C
LMQ,EP.HK,7/13/2013,1#0,LPL Summer 2013,C
aTn,Fnatic,7/13/2013,0#1,EU LCS Summer 2013,E
MYM,Gambit,7/13/2013,0#1,EU LCS Summer 2013,E
EG,NiP,7/13/2013,0#1,EU LCS Summer 2013,E
LD,SK,7/13/2013,1#0,EU LCS Summer 2013,E
IM,MiG Blitz,7/13/2013,0#2,OGN Summer 2013,K
SKT T1,NJWS,7/13/2013,2#0,OGN Summer 2013,K
SAJ,SGS,7/14/2013,0#1,GPL Summer 2013,A
SF5,SAJ,7/14/2013,0#1,GPL Summer 2013,A
MLE,ahq,7/14/2013,1#0,GPL Summer 2013,A
TPA,Ozone Xenon,7/14/2013,2#0,Season 3 Taiwan Regional Finals,A
Royal,EP.HK,7/14/2013,1#0,LPL Summer 2013,C
PE,iG,7/14/2013,1#0,LPL Summer 2013,C
OMG,WE,7/14/2013,1#0,LPL Summer 2013,C
LMQ,YG,7/14/2013,1#0,LPL Summer 2013,C
Fnatic,SK,7/14/2013,0#1,EU LCS Summer 2013,E
NiP,Gambit,7/14/2013,1#0,EU LCS Summer 2013,E
LD,aTn,7/14/2013,1#0,EU LCS Summer 2013,E
Blast,Storm,7/17/2013,1#1,OGN Summer 2013,K
CJ Blaze,NJBS,7/17/2013,1#1,OGN Summer 2013,K
EDP,CGA Ls,7/18/2013,1#2,Season 3 Taiwan Regional Finals,A
aTn,NiP,7/18/2013,0#1,EU LCS Summer 2013,E
MYM,SK,7/18/2013,1#0,EU LCS Summer 2013,E
EG,Fnatic,7/18/2013,1#0,EU LCS Summer 2013,E
Gambit,LD,7/18/2013,1#0,EU LCS Summer 2013,E
CLG,VES,7/18/2013,0#1,NA LCS Summer 2013,N
C9,TSM,7/18/2013,1#0,NA LCS Summer 2013,N
Crs,C,7/18/2013,1#0,NA LCS Summer 2013,N
V,d,7/18/2013,1#0,NA LCS Summer 2013,N
KLH,SGS,7/19/2013,0#1,GPL Summer 2013,A
BKT,MLE,7/19/2013,1#0,GPL Summer 2013,A
TPA,BKT,7/19/2013,1#0,GPL Summer 2013,A
OMG,Royal,7/19/2013,1#0,LPL Summer 2013,C
PE,LMQ,7/19/2013,1#0,LPL Summer 2013,C
iG,YG,7/19/2013,1#0,LPL Summer 2013,C
WE,EP.HK,7/19/2013,1#0,LPL Summer 2013,C
MYM,Fnatic,7/19/2013,0#1,EU LCS Summer 2013,E
NiP,LD,7/19/2013,0#1,EU LCS Summer 2013,E
aTn,EG,7/19/2013,1#0,EU LCS Summer 2013,E
SK,Gambit,7/19/2013,1#0,EU LCS Summer 2013,E
IM 2,MVP Blue,7/19/2013,1#1,OGN Summer 2013,K
C,TSM,7/19/2013,0#1,NA LCS Summer 2013,N
C9,Crs,7/19/2013,1#0,NA LCS Summer 2013,N
d,CLG,7/19/2013,1#0,NA LCS Summer 2013,N
VES,V,7/19/2013,1#0,NA LCS Summer 2013,N
CJ Frost,KT B,7/19/2013,1#1,OGN Summer 2013,K
MLE,TPA,7/20/2013,0#1,GPL Summer 2013,A
ahq,SF5,7/20/2013,1#0,GPL Summer 2013,A
KLH,SAJ,7/20/2013,1#0,GPL Summer 2013,A
WE,Royal,7/20/2013,0#1,LPL Summer 2013,C
iG,EP.HK,7/20/2013,1#0,LPL Summer 2013,C
PE,YG,7/20/2013,1#0,LPL Summer 2013,C
OMG,LMQ,7/20/2013,1#0,LPL Summer 2013,C
aTn,LD,7/20/2013,0#1,EU LCS Summer 2013,E
Fnatic,Gambit,7/20/2013,1#0,EU LCS Summer 2013,E
SK,NiP,7/20/2013,1#0,EU LCS Summer 2013,E
EG,MYM,7/20/2013,1#0,EU LCS Summer 2013,E
Stealths,NJBS,7/20/2013,1#1,OGN Summer 2013,K
Storm,MVP O,7/20/2013,1#1,OGN Summer 2013,K
SF5,SAJ,7/21/2013,0#1,GPL Summer 2013,A
MLE,SAJ,7/21/2013,0#1,GPL Summer 2013,A
ahq,SGS,7/21/2013,1#0,GPL Summer 2013,A
OMG,YG,7/21/2013,1#0,LPL Summer 2013,C
PE,EP.HK,7/21/2013,1#0,LPL Summer 2013,C
iG,Royal,7/21/2013,1#0,LPL Summer 2013,C
WE,LMQ,7/21/2013,1#0,LPL Summer 2013,C
Gamania,Spider,7/24/2013,0#2,Season 3 Taiwan Regional Finals,A
MVP Blue,SKT T1,7/24/2013,0#2,OGN Summer 2013,K
IM,KT B,7/24/2013,1#1,OGN Summer 2013,K
TPS,ahq,7/25/2013,2#0,Season 3 Taiwan Regional Finals,A
OMG,WE,7/25/2013,0#1,IEM Season 8 Shanghai,C
Royal,iG,7/25/2013,1#2,IEM Season 8 Shanghai,C
C,V,7/25/2013,0#1,NA LCS Summer 2013,N
CLG,Crs,7/25/2013,0#1,NA LCS Summer 2013,N
d,TSM,7/25/2013,0#1,NA LCS Summer 2013,N
VES,C9,7/25/2013,0#1,NA LCS Summer 2013,N
C9,C,7/25/2013,1#0,NA LCS Summer 2013,N
TSM,V,7/25/2013,1#0,NA LCS Summer 2013,N
SF5,TPA,7/26/2013,0#1,GPL Summer 2013,A
ahq,KLH,7/26/2013,1#0,GPL Summer 2013,A
MLE,BKT,7/26/2013,1#0,GPL Summer 2013,A
iG,WE,7/26/2013,0#2,IEM Season 8 Shanghai,C
OMG,WE,7/26/2013,1#2,IEM Season 8 Shanghai,C
Blast,Falcons,7/26/2013,0#2,OGN Summer 2013,K
CTU,CJ Blaze,7/26/2013,1#1,OGN Summer 2013,K
Crs,d,7/26/2013,0#1,NA LCS Summer 2013,N
TSM,C9,7/26/2013,0#1,NA LCS Summer 2013,N
V,CLG,7/26/2013,0#1,NA LCS Summer 2013,N
VES,C,7/26/2013,0#1,NA LCS Summer 2013,N
CLG,d,7/26/2013,1#0,NA LCS Summer 2013,N
Crs,VES,7/26/2013,1#0,NA LCS Summer 2013,N
SAJ,SGS,7/27/2013,0#1,GPL Summer 2013,A
BKT,ahq,7/27/2013,1#0,GPL Summer 2013,A
MLE,SF5,7/27/2013,1#0,GPL Summer 2013,A
Gambit,Fnatic,7/27/2013,0#1,EU LCS Summer 2013,E
MYM,aTn,7/27/2013,0#1,EU LCS Summer 2013,E
SK,LD,7/27/2013,0#1,EU LCS Summer 2013,E
NiP,EG,7/27/2013,1#0,EU LCS Summer 2013,E
IM 2,NJWS,7/27/2013,0#2,OGN Summer 2013,K
MiG Blitz,CJ Frost,7/27/2013,0#2,OGN Summer 2013,K
TPA,SGS,7/28/2013,0#1,GPL Summer 2013,A
BKT,KLH,7/28/2013,0#1,GPL Summer 2013,A
SF5,BKT,7/28/2013,1#0,GPL Summer 2013,A
aTn,Gambit,7/28/2013,0#1,EU LCS Summer 2013,E
Fnatic,LD,7/28/2013,0#1,EU LCS Summer 2013,E
SK,EG,7/28/2013,0#1,EU LCS Summer 2013,E
MYM,NiP,7/28/2013,1#0,EU LCS Summer 2013,E
Gamania,TPA,7/31/2013,2#0,Season 3 Taiwan Regional Finals,A
CTU,CJ Blaze,7/31/2013,0#1,OGN Summer 2013,K
ahq,CGA Ls,8/1/2013,2#1,Season 3 Taiwan Regional Finals,A
C,VES,8/1/2013,0#1,NA LCS Summer 2013,N
CLG,V,8/1/2013,0#1,NA LCS Summer 2013,N
d,C9,8/1/2013,0#1,NA LCS Summer 2013,N
C,CLG,8/1/2013,1#0,NA LCS Summer 2013,N
TSM,Crs,8/1/2013,1#0,NA LCS Summer 2013,N
V,VES,8/1/2013,1#0,NA LCS Summer 2013,N
KLH,TPA,8/2/2013,0#1,GPL Summer 2013,A
ahq,SAJ,8/2/2013,1#0,GPL Summer 2013,A
SGS,ahq,8/2/2013,1#0,GPL Summer 2013,A
OMG,EP.HK,8/2/2013,1#0,LPL Summer 2013,C
PE,Royal,8/2/2013,1#0,LPL Summer 2013,C
iG,LMQ,8/2/2013,1#0,LPL Summer 2013,C
WE,YG,8/2/2013,1#0,LPL Summer 2013,C
C,d,8/2/2013,0#1,NA LCS Summer 2013,N
Crs,C9,8/2/2013,0#1,NA LCS Summer 2013,N
TSM,d,8/2/2013,0#1,NA LCS Summer 2013,N
C9,VES,8/2/2013,1#0,NA LCS Summer 2013,N
CLG,TSM,8/2/2013,1#0,NA LCS Summer 2013,N
V,Crs,8/2/2013,1#0,NA LCS Summer 2013,N
MLE,KLH,8/3/2013,0#1,GPL Summer 2013,A
MLE,SGS,8/3/2013,0#1,GPL Summer 2013,A
ahq,TPA,8/3/2013,1#0,GPL Summer 2013,A
XinSoul,TeAmoQb,8/3/2013,2#0,Hong Kong Esports Tournament Brackets,A
Gamania,CG,8/3/2013,2#0,Hong Kong Esports Tournament Brackets,A
PE,OMG,8/3/2013,0#1,LPL Summer 2013,C
EP.HK,YG,8/3/2013,0#1,LPL Summer 2013,C
LMQ,Royal,8/3/2013,1#0,LPL Summer 2013,C
WE,iG,8/3/2013,1#0,LPL Summer 2013,C
Gambit,EG,8/3/2013,0#1,EU LCS Summer 2013,E
SK,aTn,8/3/2013,0#1,EU LCS Summer 2013,E
LD,SK,8/3/2013,0#1,EU LCS Summer 2013,E
LD,MYM,8/3/2013,1#0,EU LCS Summer 2013,E
Fnatic,NiP,8/3/2013,1#0,EU LCS Summer 2013,E
aTn,MYM,8/3/2013,1#0,EU LCS Summer 2013,E
SF5,SGS,8/4/2013,0#1,GPL Summer 2013,A
SGS,SAJ,8/4/2013,1#0,GPL Summer 2013,A
TPA,SF5,8/4/2013,1#0,GPL Summer 2013,A
HKA,BCT,8/4/2013,2#0,Hong Kong Esports Tournament Brackets,A
CGA Ls,HKL,8/4/2013,2#0,Hong Kong Esports Tournament Brackets,A
iG,OMG,8/4/2013,0#1,LPL Summer 2013,C
WE,PE,8/4/2013,0#1,LPL Summer 2013,C
YG,Royal,8/4/2013,1#0,LPL Summer 2013,C
EP.HK,LMQ,8/4/2013,1#0,LPL Summer 2013,C
Fnatic,EG,8/4/2013,0#1,EU LCS Summer 2013,E
Gambit,NiP,8/4/2013,0#1,EU LCS Summer 2013,E
EG,SK,8/4/2013,0#1,EU LCS Summer 2013,E
Fnatic,aTn,8/4/2013,1#0,EU LCS Summer 2013,E
LD,Gambit,8/4/2013,1#0,EU LCS Summer 2013,E
NiP,MYM,8/4/2013,1#0,EU LCS Summer 2013,E
Gamania,ahq,8/7/2013,2#0,Season 3 Taiwan Regional Finals,A
CJ Blaze,KT B,8/7/2013,2#3,OGN Summer 2013,K
Spider,TPS,8/8/2013,0#2,Season 3 Taiwan Regional Finals,A
SF5,KLH,8/9/2013,0#1,GPL Summer 2013,A
SGS,BKT,8/9/2013,0#1,GPL Summer 2013,A
SAJ,TPA,8/9/2013,0#1,GPL Summer 2013,A
EP.HK,Royal,8/9/2013,0#1,LPL Summer 2013,C
iG,PE,8/9/2013,0#1,LPL Summer 2013,C
WE,OMG,8/9/2013,0#1,LPL Summer 2013,C
YG,LMQ,8/9/2013,0#1,LPL Summer 2013,C
CJ Frost,NJWS,8/9/2013,3#0,OGN Summer 2013,K
SF5,ahq,8/10/2013,0#1,GPL Summer 2013,A
BKT,TPA,8/10/2013,0#1,GPL Summer 2013,A
SGS,KLH,8/10/2013,1#0,GPL Summer 2013,A
Spider,Gamania,8/10/2013,0#2,Hong Kong Esports Tournament Brackets,A
iSE,XinSoul,8/10/2013,2#0,Hong Kong Esports Tournament Brackets,A
LMQ,PE,8/10/2013,0#1,LPL Summer 2013,C
YG,iG,8/10/2013,0#1,LPL Summer 2013,C
EP.HK,WE,8/10/2013,0#1,LPL Summer 2013,C
Royal,OMG,8/10/2013,0#1,LPL Summer 2013,C
ahq,MLE,8/11/2013,1#0,GPL Summer 2013,A
SAJ,MLE,8/11/2013,1#0,GPL Summer 2013,A
BKT,SAJ,8/11/2013,1#0,GPL Summer 2013,A
EDP,HKA,8/11/2013,0#2,Hong Kong Esports Tournament Brackets,A
ahq,CGA Ls,8/11/2013,2#0,Hong Kong Esports Tournament Brackets,A
EP.HK,iG,8/11/2013,0#1,LPL Summer 2013,C
LMQ,OMG,8/11/2013,0#1,LPL Summer 2013,C
YG,PE,8/11/2013,1#0,LPL Summer 2013,C
Royal,WE,8/11/2013,1#0,LPL Summer 2013,C
Team Alienware,IM 2,8/13/2013,0#2,NLB Summer 2013 Platinum,K
VTG.R,Stealths,8/13/2013,1#2,NLB Summer 2013 Platinum,K
NB,IM,8/13/2013,1#2,NLB Summer 2013 Platinum,K
Must Study Hard,Blast,8/13/2013,2#1,NLB Summer 2013 Platinum,K
Spider,Gamania,8/14/2013,1#2,Season 3 Taiwan Regional Finals,A
Storm,Stealths,8/14/2013,0#2,NLB Summer 2013 Platinum,K
MVP Blue,IM,8/14/2013,0#2,NLB Summer 2013 Platinum,K
MiG Blitz,IM 2,8/14/2013,1#2,NLB Summer 2013 Platinum,K
NJBS,Must Study Hard,8/14/2013,2#0,NLB Summer 2013 Platinum,K
SKT T1,Falcons,8/14/2013,3#0,OGN Summer 2013,K
d,Crs,8/14/2013,0#1,NA LCS Summer 2013,N
d,V,8/14/2013,0#1,NA LCS Summer 2013,N
VES,TSM,8/14/2013,0#1,NA LCS Summer 2013,N
CLG,C,8/14/2013,1#0,NA LCS Summer 2013,N
TSM,C,8/14/2013,1#0,NA LCS Summer 2013,N
V,C9,8/14/2013,1#0,NA LCS Summer 2013,N
aTn,SK,8/15/2013,0#1,EU LCS Summer 2013,E
MYM,EG,8/15/2013,0#1,EU LCS Summer 2013,E
EG,NiP,8/15/2013,1#0,EU LCS Summer 2013,E
Gambit,MYM,8/15/2013,1#0,EU LCS Summer 2013,E
LD,Fnatic,8/15/2013,1#0,EU LCS Summer 2013,E
SK,Fnatic,8/15/2013,1#0,EU LCS Summer 2013,E
Gambit,aTn,8/15/2013,1#0,EU LCS Summer 2013,E
LD,NiP,8/15/2013,1#0,EU LCS Summer 2013,E
CJ Blaze,NJBS,8/15/2013,0#2,NLB Summer 2013 Diamond,K
NJWS,Stealths,8/15/2013,2#1,NLB Summer 2013 Diamond,K
CLG,C9,8/15/2013,0#1,NA LCS Summer 2013,N
Crs,TSM,8/15/2013,0#1,NA LCS Summer 2013,N
VES,Crs,8/15/2013,0#1,NA LCS Summer 2013,N
VES,CLG,8/15/2013,0#1,NA LCS Summer 2013,N
C9,d,8/15/2013,1#0,NA LCS Summer 2013,N
V,C,8/15/2013,1#0,NA LCS Summer 2013,N
EP.HK,PE,8/16/2013,0#1,LPL Summer 2013,C
YG,OMG,8/16/2013,1#0,LPL Summer 2013,C
Royal,iG,8/16/2013,1#0,LPL Summer 2013,C
LMQ,WE,8/16/2013,1#0,LPL Summer 2013,C
EG,Gambit,8/16/2013,0#1,EU LCS Summer 2013,E
LD,EG,8/16/2013,0#1,EU LCS Summer 2013,E
SK,MYM,8/16/2013,1#0,EU LCS Summer 2013,E
LD,aTn,8/16/2013,1#0,EU LCS Summer 2013,E
NiP,Fnatic,8/16/2013,1#0,EU LCS Summer 2013,E
Gambit,SK,8/16/2013,1#0,EU LCS Summer 2013,E
MVP O,CTU,8/16/2013,3#0,OGN Summer 2013,K
C,C9,8/16/2013,0#1,NA LCS Summer 2013,N
C,Crs,8/16/2013,0#1,NA LCS Summer 2013,N
VES,V,8/16/2013,0#1,NA LCS Summer 2013,N
C9,TSM,8/16/2013,1#0,NA LCS Summer 2013,N
Crs,CLG,8/16/2013,1#0,NA LCS Summer 2013,N
d,VES,8/16/2013,1#0,NA LCS Summer 2013,N
d,CLG,8/16/2013,1#0,NA LCS Summer 2013,N
V,TSM,8/16/2013,1#0,NA LCS Summer 2013,N
XGame,Mineski,8/17/2013,0#1,Season 3 Southeast Asia Regional Finals,A
BKT,KLH,8/17/2013,0#1,Season 3 Southeast Asia Regional Finals,A
EP.HK,OMG,8/17/2013,0#1,LPL Summer 2013,C
LMQ,iG,8/17/2013,0#1,LPL Summer 2013,C
YG,WE,8/17/2013,0#1,LPL Summer 2013,C
Royal,PE,8/17/2013,1#0,LPL Summer 2013,C
MYM,LD,8/17/2013,0#1,EU LCS Summer 2013,E
Fnatic,MYM,8/17/2013,1#0,EU LCS Summer 2013,E
NiP,aTn,8/17/2013,1#0,EU LCS Summer 2013,E
EG,aTn,8/17/2013,1#0,EU LCS Summer 2013,E
NiP,SK,8/17/2013,1#0,EU LCS Summer 2013,E
Fnatic,Gambit,8/17/2013,1#0,EU LCS Summer 2013,E
IM 2,CTU,8/17/2013,0#2,NLB Summer 2013 Diamond,K
IM,Falcons,8/17/2013,2#0,NLB Summer 2013 Diamond,K
KLH,SAJ,8/18/2013,0#1,Season 3 Southeast Asia Regional Finals,A
BKT,Mineski,8/18/2013,0#1,Season 3 Southeast Asia Regional Finals,A
XGame,KLH,8/18/2013,0#1,Season 3 Southeast Asia Regional Finals,A
SAJ,Mineski,8/18/2013,0#1,Season 3 Southeast Asia Regional Finals,A
SGS,Mineski,8/18/2013,1#0,Season 3 Southeast Asia Regional Finals,A
SGS,SAJ,8/18/2013,1#0,Season 3 Southeast Asia Regional Finals,A
Mineski,KLH,8/18/2013,1#0,Season 3 Southeast Asia Regional Finals,A
SGS,Mineski,8/18/2013,1#2,Season 3 Southeast Asia Regional Finals,A
LMQ,Royal,8/18/2013,0#1,LPL Summer 2013,C
iG,WE,8/18/2013,0#1,LPL Summer 2013,C
OMG,PE,8/18/2013,1#0,LPL Summer 2013,C
YG,EP.HK,8/18/2013,1#0,LPL Summer 2013,C
NJBS,NJWS,8/18/2013,3#2,NLB Summer 2013 Diamond,K
IM 2,Falcons,8/20/2013,0#3,NLB Summer 2013 Diamond,K
KT B,CJ Frost,8/21/2013,3#0,OGN Summer 2013,K
NJWS,Falcons,8/22/2013,3#0,NLB Summer 2013 Diamond,K
YG,Royal,8/23/2013,0#1,LPL Summer 2013,C
OMG,iG,8/23/2013,0#1,LPL Summer 2013,C
LMQ,EP.HK,8/23/2013,1#0,LPL Summer 2013,C
WE,PE,8/23/2013,1#0,LPL Summer 2013,C
Gambit,NiP,8/23/2013,2#0,EU LCS Summer 2013 Playoffs,E
EG,aTn,8/23/2013,2#1,EU LCS Summer 2013 Playoffs,E
SKT T1,MVP O,8/23/2013,3#1,OGN Summer 2013,K
Royal,EP.HK,8/24/2013,0#1,LPL Summer 2013,C
iG,PE,8/24/2013,0#1,LPL Summer 2013,C
OMG,WE,8/24/2013,1#0,LPL Summer 2013,C
YG,LMQ,8/24/2013,1#0,LPL Summer 2013,C
Fnatic,EG,8/24/2013,2#0,EU LCS Summer 2013 Playoffs,E
LD,Gambit,8/24/2013,2#0,EU LCS Summer 2013 Playoffs,E
aTn,NiP,8/24/2013,2#1,EU LCS Summer 2013 Playoffs,E
NJBS,IM 2,8/24/2013,3#1,NLB Summer 2013 Diamond,K
iG,YG,8/25/2013,0#1,LPL Summer 2013,C
EP.HK,WE,8/25/2013,0#1,LPL Summer 2013,C
LMQ,PE,8/25/2013,1#0,LPL Summer 2013,C
Royal,OMG,8/25/2013,1#0,LPL Summer 2013,C
EG,Gambit,8/25/2013,1#2,EU LCS Summer 2013 Playoffs,E
Fnatic,LD,8/25/2013,3#1,EU LCS Summer 2013 Playoffs,E
CJ Frost,MVP O,8/28/2013,2#3,OGN Summer 2013,K
TPA,ahq,8/29/2013,0#2,2013 GPL Championship,A
TPS,Gamania,8/29/2013,2#3,Season 3 Taiwan Regional Finals,A
EP.HK,iG,8/30/2013,0#1,LPL Summer 2013,C
PE,YG,8/30/2013,1#0,LPL Summer 2013,C
OMG,LMQ,8/30/2013,1#0,LPL Summer 2013,C
Royal,WE,8/30/2013,1#0,LPL Summer 2013,C
Crs,d,8/30/2013,1#2,NA LCS Summer 2013 Playoffs,N
TSM,CLG,8/30/2013,2#0,NA LCS Summer 2013 Playoffs,N
iSE,Gamania,8/31/2013,0#2,Hong Kong Esports Tournament Brackets,A
Gamania,ahq,8/31/2013,2#0,Hong Kong Esports Tournament Brackets,A
iSE,HKA,8/31/2013,2#1,Hong Kong Esports Tournament Brackets,A
iG,Royal,8/31/2013,0#1,LPL Summer 2013,C
YG,OMG,8/31/2013,0#1,LPL Summer 2013,C
PE,EP.HK,8/31/2013,1#0,LPL Summer 2013,C
WE,LMQ,8/31/2013,1#0,LPL Summer 2013,C
KT B,SKT T1,8/31/2013,2#3,OGN Summer 2013,K
V,TSM,8/31/2013,0#2,NA LCS Summer 2013 Playoffs,N
C9,d,8/31/2013,2#0,NA LCS Summer 2013 Playoffs,N
CLG,Crs,8/31/2013,2#0,NA LCS Summer 2013 Playoffs,N
EP.HK,OMG,9/1/2013,0#1,LPL Summer 2013,C
Royal,PE,9/1/2013,0#1,LPL Summer 2013,C
iG,LMQ,9/1/2013,0#1,LPL Summer 2013,C
YG,WE,9/1/2013,0#1,LPL Summer 2013,C
TSM,C9,9/1/2013,0#3,NA LCS Summer 2013 Playoffs,N
V,d,9/1/2013,2#0,NA LCS Summer 2013 Playoffs,N
KT Bullets,CJ Frost,9/4/2013,1#2,Season 3 Korea Regional Finals,K
KT Bullets,CJ Blaze,9/5/2013,3#0,Season 3 Korea Regional Finals,K
CJ Frost,KT Bullets,9/6/2013,0#3,Season 3 Korea Regional Finals,K
OMG,iG,9/7/2013,2#0,Season 3 China Regional Finals,C
Royal,PE,9/7/2013,2#0,Season 3 China Regional Finals,C
iG,PE,9/7/2013,2#0,Season 3 China Regional Finals,C
SKT T1,KT Bullets,9/7/2013,3#1,Season 3 Korea Regional Finals,K
OMG,Royal,9/8/2013,1#3,Season 3 China Regional Finals,C
OMG,Royal,9/8/2013,2#1,Season 3 China Regional Finals,C
Royal,iG,9/8/2013,2#1,Season 3 China Regional Finals,C
GG.EU,TSM,9/15/2013,0#1,Season 3 World Championship,I
Mineski,Fnatic,9/15/2013,0#1,Season 3 World Championship,I
TSM,OMG,9/15/2013,0#1,Season 3 World Championship,I
Gambit,Mineski,9/15/2013,1#0,Season 3 World Championship,I
Gambit,SG Ozone,9/15/2013,1#0,Season 3 World Championship,I
LD,GG.EU,9/15/2013,1#0,Season 3 World Championship,I
OMG,SKT T1,9/15/2013,1#0,Season 3 World Championship,I
SG Ozone,V,9/15/2013,1#0,Season 3 World Championship,I
SKT T1,LD,9/15/2013,1#0,Season 3 World Championship,I
V,Fnatic,9/15/2013,1#0,Season 3 World Championship,I
Mineski,SG Ozone,9/16/2013,0#1,Season 3 World Championship,I
